Kode Kemendagri,Kabupaten,Provinsi,Ibu Kota,Kecamatan,Kelurahan/Desa
73.24,Kabupaten Luwu Timur,Sulawesi Selatan,Malili,11,127
73.22,Kabupaten Luwu Utara,Sulawesi Selatan,Masamba,12,173
35.19,Kabupaten Madiun,Jawa Timur,Madiun,15,206
33.08,Kabupaten Magelang,Jawa Tengah,Kota Mungkid,21,372
35.20,Kabupaten Magetan,Jawa Timur,Magetan,18,235
64.11,Kabupaten Mahakam Ulu,Kalimantan Timur,Batu Bulan,5,50
32.10,Kabupaten Majalengka,Jawa Barat,Majalengka,26,343
76.05,Kabupaten Majene,Sulawesi Barat,Majene,8,82
53.21,Kabupaten Malaka,Nusa Tenggara Timur,Betun,12,127
35.07,Kabupaten Malang,Jawa Timur,Kepanjen,33,390
65.02,Kabupaten Malinau,Kalimantan Utara,Malinau,15,109
81.08,Kabupaten Maluku Barat Daya,Maluku,Wonreli (de facto),17,118
81.01,Kabupaten Maluku Tengah,Maluku,Masohi,18,192
81.03,Kabupaten Maluku Tenggara Barat,Maluku,Saumlaki,10,82
81.02,Kabupaten Maluku Tenggara,Maluku,Langgur,11,191
76.03,Kabupaten Mamasa,Sulawesi Barat,Mamasa,17,181
91.20,Kabupaten Mamberamo Raya,Papua,Burmeso,8,60
91.21,Kabupaten Mamberamo Tengah,Papua Pegunungan,Kobakma,5,59
76.02,Kabupaten Mamuju,Sulawesi Barat,Mamuju,11,101
76.06,Kabupaten Mamuju Tengah,Sulawesi Barat,Tobadak,5,54
76.01,Kabupaten Mamuju Utara,Sulawesi Barat,Pasangkayu,12,63
12.13,Kabupaten Mandailing Natal,Sumatra Utara,Panyabungan,23,404
53.15,Kabupaten Manggarai Barat,Nusa Tenggara Timur,Labuan Bajo,12,169
53.19,Kabupaten Manggarai Timur,Nusa Tenggara Timur,Borong,9,176
53.10,Kabupaten Manggarai,Nusa Tenggara Timur,Ruteng,12,171
92.02,Kabupaten Manokwari,Papua Barat,Manokwari,9,173
92.11,Kabupaten Manokwari Selatan,Papua Barat,Ransiki,6,57
91.17,Kabupaten Mappi,Papua Selatan,Kepi,15,164
73.09,Kabupaten Maros,Sulawesi Selatan,Turikale,14,103
92.10,Kabupaten Maybrat,Papua Barat Daya,Kumurkek,24,260
61.10,Kabupaten Melawi,Kalimantan Barat,Nanga Pinoh,11,169
15.02,Kabupaten Merangin,Jambi,Bangko,24,215
91.01,Kabupaten Merauke,Papua Selatan,Merauke,20,190
18.11,Kabupaten Mesuji,Lampung,Mesuji,7,105
91.09,Kabupaten Mimika,Papua Tengah,Timika,18,152
71.02,Kabupaten Minahasa,Sulawesi Utara,Tondano,25,270
71.05,Kabupaten Minahasa Selatan,Sulawesi Utara,Amurang,17,177
71.07,Kabupaten Minahasa Tenggara,Sulawesi Utara,Ratahan,12,144
71.06,Kabupaten Minahasa Utara,Sulawesi Utara,Airmadidi,10,131
35.16,Kabupaten Mojokerto,Jawa Timur,Mojokerto,18,304
72.06,Kabupaten Morowali,Sulawesi Tengah,Bungku,9,133
72.12,Kabupaten Morowali Utara,Sulawesi Tengah,Kolonodale,10,125
16.03,Kabupaten Muara Enim,Sumatra Selatan,Muara Enim,20,255
15.05,Kabupaten Muaro Jambi,Jambi,Sengeti,11,155
17.06,Kabupaten Mukomuko,Bengkulu,Mukomuko,15,151
74.03,Kabupaten Muna,Sulawesi Tenggara,Raha,22,151
74.13,Kabupaten Muna Barat,Sulawesi Tenggara,Laworo,11,86
62.12,Kabupaten Murung Raya,Kalimantan Tengah,Purukcahu,10,125
16.06,Kabupaten Musi Banyuasin,Sumatra Selatan,Sekayu,14,240
16.05,Kabupaten Musi Rawas,Sumatra Selatan,Muara Beliti Baru,14,199
16.13,Kabupaten Musi Rawas Utara,Sumatra Selatan,Rupit,7,89
91.04,Kabupaten Nabire,Papua Tengah,Nabire,15,81
11.15,Kabupaten Nagan Raya,Aceh,Suka Makmue,10,222
53.16,Kabupaten Nagekeo,Nusa Tenggara Timur,Mbay,7,113
21.03,Kabupaten Natuna,Kepulauan Riau,"Ranai, Bunguran Timur",15,76
91.24,Kabupaten Nduga,Papua Pegunungan,Kenyam,32,248
53.09,Kabupaten Ngada,Nusa Tenggara Timur,Bajawa,12,151
35.18,Kabupaten Nganjuk,Jawa Timur,Nganjuk,20,284
35.21,Kabupaten Ngawi,Jawa Timur,Ngawi,19,217
12.25,Kabupaten Nias Barat,Sumatra Utara,Lahomi,8,105
12.14,Kabupaten Nias Selatan,Sumatra Utara,Teluk Dalam,35,461
12.24,Kabupaten Nias Utara,Sumatra Utara,Lotu,11,113
12.04,Kabupaten Nias,Sumatra Utara,Gunung Sitoli,10,170
65.03,Kabupaten Nunukan,Kalimantan Utara,Nunukan,19,240
16.10,Kabupaten Ogan Ilir,Sumatra Selatan,Indralaya,16,241
16.02,Kabupaten Ogan Komering Ilir,Sumatra Selatan,Kota Kayu Agung,18,327
16.09,Kabupaten Ogan Komering Ulu Selatan,Sumatra Selatan,Muaradua,19,259
16.08,Kabupaten Ogan Komering Ulu Timur,Sumatra Selatan,Martapura,20,312
16.01,Kabupaten Ogan Komering Ulu,Sumatra Selatan,Baturaja,13,157
35.01,Kabupaten Pacitan,Jawa Timur,Pacitan,12,171
12.20,Kabupaten Padang Lawas Utara,Sumatra Utara,Gunung Tua,12,388
12.21,Kabupaten Padang Lawas,Sumatra Utara,Sibuhuan,12,304
13.05,Kabupaten Padang Pariaman,Sumatra Barat,Parit Malintang,17,103
12.15,Kabupaten Pakpak Bharat,Sumatra Utara,Salak,8,52
35.28,Kabupaten Pamekasan,Jawa Timur,Pamekasan,13,189
36.01,Kabupaten Pandeglang,Banten,Pandeglang,35,339
36.18,Kabupaten Pangandaran,Jawa Barat,Parigi,10,93
73.10,Kabupaten Pangkajene dan Kepulauan,Sulawesi Selatan,Pangkajene,13,103
91.08,Kabupaten Paniai,Papua Tengah,Enarotali,23,221
72.08,Kabupaten Parigi Moutong,Sulawesi Tengah,Parigi,23,283
13.12,Kabupaten Pasaman Barat,Sumatra Barat,Simpang Ampek,11,19
13.08,Kabupaten Pasaman,Sumatra Barat,Lubuk Sikaping,12,37
64.01,Kabupaten Paser,Kalimantan Timur,Tanah Grogot,10,144
35.14,Kabupaten Pasuruan,Jawa Timur,Pasuruan,24,365
33.18,Kabupaten Pati,Jawa Tengah,Pati,21,406
92.12,Kabupaten Pegunungan Arfak,Papua Barat,Anggi,10,166
91.12,Kabupaten Pegunungan Bintang,Papua Pegunungan,Oksibil,34,277
33.26,Kabupaten Pekalongan,Jawa Tengah,Kajen,19,285
14.05,Kabupaten Pelalawan,Riau,Pangkalan Kerinci,12,118
33.27,Kabupaten Pemalang,Jawa Tengah,Pemalang,14,222
64.09,Kabupaten Penajam Paser Utara,Kalimantan Timur,Penajam,4,54
16.12,Kabupaten Penukal Abab Lematang Ilir,Sumatra Selatan,Talang Ubi,5,71
18.09,Kabupaten Pesawaran,Lampung,Gedong Tataan,11,144
18.13,Kabupaten Pesisir Barat,Lampung,Pasar Krui,11,118
13.01,Kabupaten Pesisir Selatan,Sumatra Barat,Painan,15,182
11.18,Kabupaten Pidie Jaya,Aceh,Meureudu,8,222
11.07,Kabupaten Pidie,Aceh,Sigli,23,730
73.15,Kabupaten Pinrang,Sulawesi Selatan,Pinrang,12,108
75.04,Kabupaten Pohuwato,Gorontalo,Marisa,13,104
76.04,Kabupaten Polewali Mandar,Sulawesi Barat,Polewali,16,167
35.02,Kabupaten Ponorogo,Jawa Timur,Ponorogo,21,307
61.02,Kabupaten Mempawah,Kalimantan Barat,Mempawah,9,67
72.02,Kabupaten Poso,Sulawesi Tengah,Poso,19,170
18.10,Kabupaten Pringsewu,Lampung,Pringsewu,9,131
35.13,Kabupaten Probolinggo,Jawa Timur,Kraksaan,24,330
62.11,Kabupaten Pulang Pisau,Kalimantan Tengah,Pulang Pisau,8,99
82.07,Kabupaten Pulau Morotai,Maluku Utara,Morotai Selatan,5,88
82.08,Kabupaten Pulau Taliabu,Maluku Utara,Bobong,8,71
91.07,Kabupaten Puncak Jaya,Papua Tengah,Kotamulia,26,305
91.25,Kabupaten Puncak,Papua Tengah,Ilaga,25,206
33.03,Kabupaten Purbalingga,Jawa Tengah,Purbalingga,18,239
32.14,Kabupaten Purwakarta,Jawa Barat,Purwakarta,17,192
33.06,Kabupaten Purworejo,Jawa Tengah,Purworejo,16,494
92.05,Kabupaten Raja Ampat,Papua Barat Daya,Waisai,24,121
17.02,Kabupaten Rejang Lebong,Bengkulu,Curup,15,156
33.17,Kabupaten Rembang,Jawa Tengah,Rembang,14,294
14.07,Kabupaten Rokan Hilir,Riau,Ujung Tanjung/Bagan Siapi-api,15,184
14.06,Kabupaten Rokan Hulu,Riau,Pasir Pengaraian,16,145
53.14,Kabupaten Rote Ndao,Nusa Tenggara Timur,Baa,10,119
53.20,Kabupaten Sabu Raijua,Nusa Tenggara Timur,Seba,6,63
61.01,Kabupaten Sambas,Kalimantan Barat,Sambas,19,193
12.17,Kabupaten Samosir,Sumatra Utara,Pangururan,9,134
35.27,Kabupaten Sampang,Jawa Timur,Sampang,14,186
61.03,Kabupaten Sanggau,Kalimantan Barat,Sanggau,15,169
91.10,Kabupaten Sarmi,Papua,Sarmi,10,94
15.03,Kabupaten Sarolangun,Jambi,Sarolangun,10,158
61.09,Kabupaten Sekadau,Kalimantan Barat,Sekadau,7,87
17.05,Kabupaten Seluma,Bengkulu,Tais,14,202
33.22,Kabupaten Semarang,Jawa Tengah,Ungaran,19,235
81.06,Kabupaten Seram Bagian Barat,Maluku,Piru (de facto),11,92
81.05,Kabupaten Seram Bagian Timur,Maluku,Bula (de facto),15,198
36.04,Kabupaten Serang,Banten,Ciruas,29,326
12.18,Kabupaten Serdang Bedagai,Sumatra Utara,Sei Rampah,17,243
62.07,Kabupaten Seruyan,Kalimantan Tengah,Kuala Pembuang,10,100
14.08,Kabupaten Siak,Riau,Siak Sri Indrapura,14,131
73.14,Kabupaten Sidenreng Rappang,Sulawesi Selatan,Pangkajene Sidenreng,11,106
35.15,Kabupaten Sidoarjo,Jawa Timur,Sidoarjo,18,353
72.10,Kabupaten Sigi,Sulawesi Tengah,Sigi Biromaru,15,176
13.03,Kabupaten Sijunjung,Sumatra Barat,Muaro Sijunjung,8,61
53.07,Kabupaten Sikka,Nusa Tenggara Timur,Maumere,21,160
12.08,Kabupaten Simalungun,Sumatra Utara,Raya,32,413
11.09,Kabupaten Simeulue,Aceh,Sinabang,10,138
73.07,Kabupaten Sinjai,Sulawesi Selatan,Sinjai,9,80
61.05,Kabupaten Sintang,Kalimantan Barat,Sintang,14,406
35.12,Kabupaten Situbondo,Jawa Timur,Situbondo,17,136
34.04,Kabupaten Sleman,Yogyakarta,Kecamatan Sleman,17,86
13.11,Kabupaten Solok Selatan,Sumatra Barat,Padang Aro,7,39
13.02,Kabupaten Solok,Sumatra Barat,Arosuka,14,74
73.12,Kabupaten Soppeng,Sulawesi Selatan,Watan Soppeng,8,70
92.01,Kabupaten Sorong,Papua Barat Daya,Sorong,30,252
92.04,Kabupaten Sorong Selatan,Papua Barat Daya,Teminabuan,15,123
33.14,Kabupaten Sragen,Jawa Tengah,Sragen,20,208
32.13,Kabupaten Subang,Jawa Barat,Subang,30,253
32.02,Kabupaten Sukabumi,Jawa Barat,Pelabuanratu,47,386
62.08,Kabupaten Sukamara,Kalimantan Tengah,Sukamara,5,32
33.11,Kabupaten Sukoharjo,Jawa Tengah,Sukoharjo,12,167
53.18,Kabupaten Sumba Barat Daya,Nusa Tenggara Timur,Tambolaka,11,175
53.12,Kabupaten Sumba Barat,Nusa Tenggara Timur,Waikabubak,6,74
53.17,Kabupaten Sumba Tengah,Nusa Tenggara Timur,Waibakul,5,65
53.11,Kabupaten Sumba Timur,Nusa Tenggara Timur,Waingapu,22,156
52.07,Kabupaten Sumbawa Barat,Nusa Tenggara Barat,Taliwang,8,64
52.04,Kabupaten Sumbawa,Nusa Tenggara Barat,Sumbawa Besar,24,165
32.11,Kabupaten Sumedang,Jawa Barat,Sumedang,26,277
35.29,Kabupaten Sumenep,Jawa Timur,Sumenep,27,334
91.19,Kabupaten Supiori,Papua,Sorendiweri,5,38
63.09,Kabupaten Tabalong,Kalimantan Selatan,Tanjung,12,131
51.02,Kabupaten Tabanan,Bali,Tabanan,10,133
73.05,Kabupaten Takalar,Sulawesi Selatan,Pattalassang,9,100
92.09,Kabupaten Tambrauw,Papua Barat Daya,Fef,29,216
65.04,Kabupaten Tana Tidung,Kalimantan Utara,Tideng Pale,5,32
73.18,Kabupaten Tana Toraja,Sulawesi Selatan,Makale,19,159
63.10,Kabupaten Tanah Bumbu,Kalimantan Selatan,Batulicin,10,149
13.04,Kabupaten Tanah Datar,Sumatra Barat,Batusangkar,14,75
63.01,Kabupaten Tanah Laut,Kalimantan Selatan,Pelaihari,11,135
36.03,Kabupaten Tangerang,Banten,Tigaraksa,29,274
18.06,Kabupaten Tanggamus,Lampung,Kota Agung,20,302
15.06,Kabupaten Tanjung Jabung Barat,Jambi,Kuala Tungkal,13,134
15.07,Kabupaten Tanjung Jabung Timur,Jambi,Muara Sabak,11,93
12.03,Kabupaten Tapanuli Selatan,Sumatra Utara,"Sipirok, Tapanuli Selatan",14,248
12.01,Kabupaten Tapanuli Tengah,Sumatra Utara,"Pandan, Tapanuli Tengah",20,215
12.02,Kabupaten Tapanuli Utara,Sumatra Utara,Tarutung,15,252
63.05,Kabupaten Tapin,Kalimantan Selatan,Rantau,12,135
32.06,Kabupaten Tasikmalaya,Jawa Barat,Singaparna,39,351
15.09,Kabupaten Tebo,Jambi,Muara Tebo,12,112
33.28,Kabupaten Tegal,Jawa Tengah,Slawi,18,287
92.06,Kabupaten Teluk Bintuni,Papua Barat,Bintuni,24,117
92.07,Kabupaten Teluk Wondama,Papua Barat,Rasiei,13,76
33.23,Kabupaten Temanggung,Jawa Tengah,Temanggung,20,289
53.02,Kabupaten Timor Tengah Selatan,Nusa Tenggara Timur,Soe,32,278
53.03,Kabupaten Timor Tengah Utara,Nusa Tenggara Timur,Kefamenanu,24,193
12.12,Kabupaten Toba Samosir,Sumatra Utara,Balige,16,244
72.09,Kabupaten Tojo Una-Una,Sulawesi Tengah,Ampana,12,146
72.04,Kabupaten Toli-Toli,Sulawesi Tengah,Toli-Toli,10,109
91.14,Kabupaten Tolikara,Papua Pegunungan,Karubaga,46,545
73.26,Kabupaten Toraja Utara,Sulawesi Selatan,Rantepao,21,151
35.03,Kabupaten Trenggalek,Jawa Timur,Trenggalek,14,157
35.23,Kabupaten Tuban,Jawa Timur,Tuban,20,328
18.12,Kabupaten Tulang Bawang Barat,Lampung,Tulang Bawang Tengah,9,96
18.05,Kabupaten Tulang Bawang,Lampung,Menggala,15,151
35.04,Kabupaten Tulungagung,Jawa Timur,Tulungagung,19,271
73.13,Kabupaten Wajo,Sulawesi Selatan,Sengkang,14,190
74.07,Kabupaten Wakatobi,Sulawesi Tenggara,Wangi-Wangi,8,101
91.15,Kabupaten Waropen,Papua,Botawa,11,100
18.08,Kabupaten Way Kanan,Lampung,Blambangan Umpu,14,227
33.12,Kabupaten Wonogiri,Jawa Tengah,Wonogiri,25,294
33.07,Kabupaten Wonosobo,Jawa Tengah,Wonosobo,15,265
91.13,Kabupaten Yahukimo,Papua Pegunungan,Sumohai,51,511
91.22,Kabupaten Yalimo,Papua Pegunungan,Elelim,5,300
